,perspective,targetObj,targetPos,respObjPos,utteranceOffsetTime,respDropTime,respTime,gender,age,acc,total,accuracy.prop,own.cod,other.cod,meanRespTime,sdRespTime,upper,byPptMeanRespTime,logRespTime,responderType,aq_score_subset,opt_score_total,opt_n,opt_score,congruent,incongruent,stroop_difference,aq_score_subset_centred,aq_score_subset_centred_scaled,opt_score_centred,opt_score_centred_scaled,stroop_difference_centred,stroop_difference_centred_scaled,perspective_cod
14,different,key,F,R,1638932599042,1638816348620,397,male,35,44,44,1.0017221178766549,1,0,1633.6578389708025,1462.8960663356775,6022.34966712823,1120.0481615855833,6.179981550609637,egocentric,52,1672,12,75.0215447901686,857.9827215930205,721.5369676396549,45.043744066515686,23.46415095234928,-0.020048097744136184,45.52165904649998,0.22113086167935608,-23.733685983902728,-0.14730173424526027,-0.5243336563057315
15,different,coconut,R,L,1639186816139,1639509400445,1455,male,37,39,44,0.9999941622375205,1,0,1633.6587674937157,1462.8961823430418,6022.349118280258,1456.833739692486,8.190367349425426,egocentric,42,1723,12,101.93635295454223,825.2182144155119,1136.1894686696096,195.11708044136068,28.882563693191074,-0.04376334011165556,-20.22381133598389,-0.3195082069068591,64.85943214187061,-0.4610274105624995,-0.5067054572403873
16,same,mushroom,L,R,1639056048685,1639177642552,515,male,35,42,44,0.9763272191657446,0,1,1633.6576615671322,1462.8956467392281,6022.349953623745,1666.7419435545019,6.96391069467823,othercentric,62,1353,10,45.07367650407803,806.5979711237513,910.1932417243537,115.4049926625564,7.527365345152303,0.06095344180491878,3.4685381060245675,0.10891125781185435,72.35582454391584,-0.13491825389893342,-0.546629483190221
17,different,cheese,R,B,1638835287027,1639069463262,213,other,67,40,44,1.0020184109841381,1,0,1633.6599159889706,1462.8979817534394,6022.3504129530575,994.9741011260121,5.922300454102082,egocentric,50,1282,12,70.54640025630401,828.2026980096335,1017.9446626423278,127.63504067890847,-15.294108401300118,-0.008140630764725982,47.00161029273549,0.25943253394780497,9.970878785286736,-0.29449547559002714,0.4559925962360237
18,different,potato,F,L,1639388366774,1639412091004,905,male,31,44,44,0.9776334436736144,1,1,1633.6602184821227,1462.9001311984923,6022.348858150416,1488.3705577190362,7.256391283976114,othercentric,53,377,12,6.751388537855886,800.112075627049,1156.4817039178338,66.0839268566973,-8.774294899843092,0.09741497893585505,-15.959787060413703,0.20520877375528784,29.981227598560505,0.15864953435442597,0.4593202062177183
19,different,clock,R,R,1639001956372,1639477015443,1592,male,29,40,44,0.9778865883678078,1,1,1633.6592935299595,1462.8983979403179,6022.351881601743,4175.498421675663,7.343041722692832,othercentric,33,637,12,89.65364876622928,881.8683356601596,1338.616450784258,207.30582250046604,11.634879461213822,0.06024208056410626,55.60716430547531,0.4714492963608838,-82.93334944361405,-0.378608024385234,0.5415455897976166
20,different,shoe,F,F,1639061581880,1639187868947,2990,female,30,44,44,0.9578351217159865,1,0,1633.6569378906333,1462.8964022958364,6022.35199363157,1278.7233725461124,5.897607117751944,egocentric,56,210,12,118.65600129841819,771.7048139246215,1352.2918609062785,268.95605217502003,17.026772344907545,0.06485480545892541,37.232457225435894,-0.43129941604451955,40.69493672393125,0.007618099545287693,-0.5420062883810143
21,different,lemon,F,L,1639058703728,1639011656702,209,male,68,44,44,0.9716990322095986,1,0,1633.6538848679857,1462.8968266549145,6022.348577947069,1073.9801272718182,7.919882724558307,egocentric,49,1131,12,22.044564234275196,990.1602850060176,781.5540491880968,274.44314721172975,13.746594494577487,0.1823439054305032,16.1290777107079,0.16828798337509387,-50.323082671807455,0.9690696707703983,-0.5411037022212188
22,different,plant,F,L,1638837782765,1638881345746,323,male,23,43,44,0.9995753896983243,1,0,1633.6579246924039,1462.8962188318194,6022.349361573499,979.8736658370257,6.775751684356089,mixed,47,156,11,4.654239527562893,1005.1355530495229,630.996936648695,73.28688307190274,8.12957336010044,0.19820454779844152,61.1526221327767,-0.3475670589629735,-42.30182051685931,0.014325540617270316,-0.542082547033279
23,different,glove,F,L,1638777267367,1639013721899,1363,male,34,34,44,0.9749763119327,0,0,1633.6574770177901,1462.8959809632963,6022.353500996088,1229.33618728,8.023101211268898,egocentric,64,1601,12,96.2076474609339,825.3886289760994,835.2793014802897,201.2266820211675,25.509054151667364,0.0755507025706751,-22.296899725401854,-0.6142808583416274,126.10893283392771,-1.2433275659862746,-0.5331606793993341
24,same,mushroom,F,L,1639085033698,1639081566570,1448,male,40,44,44,0.9032608080507704,1,0,1633.6588808554664,1462.89790293713,6022.352550566559,1193.1530892615244,6.61819348221167,egocentric,56,1385,12,28.09010772070728,1496.5564790519297,595.6489660639905,333.9691986598364,3.690573754935147,0.15072674154398108,-9.56316521527653,0.21122614754647337,-1.7283453789326741,-0.9160027803316177,0.4921462074469501
25,different,vase,B,R,1638973867424,1639045843976,763,male,54,42,44,0.9785890202140728,1,0,1633.6573305694205,1462.898616150228,6022.350983876356,1154.4362165222133,7.109770000372302,mixed,50,1712,12,85.59875169829891,898.916656148297,685.7325451692925,212.4481754340288,29.61486619649848,0.16704958901207423,46.567733853128246,0.14737546831969234,-49.307431664067565,-1.6702363611390494,-0.5046623729953695
26,different,frog,R,R,1638967525649,1639555821887,900,male,36,44,44,0.9991983243795496,1,0,1633.6592036177117,1462.8992135902104,6022.350748132472,2090.5189025316517,7.186371341458637,egocentric,49,339,12,17.415414594795852,744.4112809066365,803.8479942845921,212.88224088277332,10.859227113353866,0.26264214550989173,63.068836194161314,-0.25851596626323303,25.194045576377096,-0.5730354073608498,0.46918856919534063
27,different,stapler,R,B,1639456746841,1639007775449,613,male,45,42,44,0.9516103400304772,1,0,1633.659955361976,1462.8975591452388,6022.350712112063,1284.0915360972447,7.566791779317896,othercentric,52,413,12,93.77419155744644,934.8732022744887,607.2938895312075,40.76562547103437,4.987379547525212,0.3349569333593336,-28.225908721511637,0.18477121999954205,44.81366768502738,0.1843591793380026,0.48803124751698485
28,different,mushroom,R,B,1639116766277,1639581978301,614,male,39,44,44,1.0010383205956122,1,0,1633.655320924891,1462.8962415096998,6022.349285062737,1436.2632168024006,6.909444021601705,egocentric,54,1596,12,110.37130212747607,773.5479470071299,1168.8746333148215,186.89866918239036,-4.400809314232509,0.04121112750639315,-30.70015750734111,-0.2905286329913448,-94.50295777717135,-0.45754397706584193,-0.489341740991078
29,different,clock,F,R,1639360377746,1639496868626,1025,female,67,44,44,0.9765297552272872,1,1,1633.655526749272,1462.8969179055232,6022.353353318475,935.9323641321557,6.995046308749793,mixed,55,1536,12,8.641947091944225,1043.508921628451,1046.489597800364,138.9316587355106,9.82681767448426,0.04947463385571399,-20.288255411497907,-0.28321042948112596,147.97718136306534,0.7804989277850352,-0.4976165480123106
30,different,plant,B,B,1638789968329,1639177670894,208,male,50,44,44,0.9953846044038817,1,0,1633.6584504614284,1462.897792139871,6022.353779432356,1658.5792916970895,6.935272822375349,othercentric,49,934,12,12.991774098822896,957.938348961865,665.282619996196,222.45129210624037,2.504420833046097,0.3322921422284152,-30.12913525561316,0.027692840043743838,103.64301343135334,-1.129762637228345,0.4440508585230719
31,different,kettle,F,L,1638811554930,1639493742866,172,male,33,42,44,0.977191250042392,1,0,1633.6585870573094,1462.8953173546652,6022.353013299729,2271.6981734063356,6.840348412765408,mixed,51,1006,12,26.006284114011883,702.730968451028,1128.6129409745197,93.86747652659228,-9.402797654761402,0.0027582217247038993,33.75019086168454,-0.1276609599830437,24.805793171949883,-0.035393993149046316,0.46143172293055457
32,different,frog,F,R,1638839698838,1638867459264,-730,male,36,44,44,0.999220409354586,1,1,1633.658375076397,1462.8981354534387,6022.350606528574,1072.133369300143,7.035985308567427,mixed,75,1688,12,66.65334084718529,626.227715270506,916.5289802419306,92.05749929225192,-13.980417318466653,0.15083045545280807,-40.53156890946504,-0.20749051810775584,-43.88639129362217,-0.3887825896163676,0.5391015578403121
33,same,key,L,B,1639451996093,1638906793085,1634,male,42,44,44,0.9734934342152576,1,0,1633.658777404666,1462.8965010688698,6022.35042038189,881.1438654395682,7.865431966259277,egocentric,57,364,12,0.24887055498930089,1060.3616987479525,996.0402480637722,117.59461921075888,6.156122544956931,0.23931308925028244,71.00811164846566,0.6273733567730351,-2.3402691425944027,0.7806174059697627,0.49491772273910284
34,same,crab,R,L,1638922026251,1639457285846,299,male,35,44,44,0.9974273601409236,1,1,1633.6577376398777,1462.9001128225798,6022.351151812902,2019.0303247497507,8.644087974017397,mixed,59,1580,12,35.97724366260453,653.2393977378059,793.3734407920275,106.15849899469677,10.839283021781947,0.11445205815396071,-36.83871509060581,0.059131780941407,72.44907119996905,0.04834883353937386,0.46488519619466834
35,same,shoe,L,R,1639085315417,1639613118955,471,male,34,38,44,0.9767545620429151,1,0,1633.6566051818568,1462.8972950541577,6022.351057048992,1154.760252205549,7.579569271883668,othercentric,78,1376,12,41.57966491277748,596.6817437841586,1040.1885745111472,162.8792956646966,12.68448697575113,-0.15690679169390923,26.380688593019865,0.6479719755089228,-4.3370807961536855,0.8953717032999676,-0.5038467461648941
36,same,frog,R,R,1638889476938,1638996926334,1232,male,68,42,44,0.9971591388253959,1,0,1633.6590291971952,1462.8962548101151,6022.350211080858,2050.9835757895453,6.877638371087746,mixed,21,1423,12,53.65191977975782,957.4317987958482,1306.4963148516983,157.06791782601522,-12.1388873148735,0.11045589287551533,-30.832126964262255,-0.31807090003790195,-84.22066570366434,-0.2360837942295983,-0.46878321306373083
37,different,shoe,F,R,1639172215825,1638928326933,791,male,37,44,44,0.8886507540656887,1,0,1633.6580328064308,1462.898207446405,6022.349521298267,1531.4519608063815,7.003779841627321,egocentric,38,314,12,-12.102340422614573,865.5482829065794,734.7643527278904,167.799762223183,13.915546850622194,-0.07826915635120717,-28.23978246143158,0.3510992902684281,-160.62887729106853,-0.6968533348229868,0.4485027118977207
38,different,cap,F,B,1639104253546,1638995950442,2360,male,56,43,44,0.9806682105115326,1,0,1633.657555262437,1462.8979776932144,6022.350532668387,891.59053447588,7.424341400443246,othercentric,57,476,12,3.9755186376603167,767.271616814254,1027.7276061655086,175.2955177525721,12.630681731774391,0.03110778360797458,-13.833160615008776,0.303992852041405,-49.291913900020674,0.3829469381378844,-0.5107804827190983
39,different,potato,L,R,1638917870787,1639517235864,1075,male,24,42,44,0.9996268972671724,1,0,1633.6573474103122,1462.8957739475131,6022.348551090938,2203.0348082689243,7.784307255296659,egocentric,57,1487,12,50.07798060300611,866.2250547516455,650.6420283817272,108.42804157746218,4.047178440137545,0.06654118352076921,12.779691843029312,0.12086132688741646,-72.99488994684245,0.7181325607391629,0.5142465209174286
40,same,lemon,B,L,1639075083258,1638943594841,1839,male,32,43,44,1.0004355609980775,1,0,1633.657746858227,1462.8992442853837,6022.349142137503,1157.8920333315,6.758308367264847,othercentric,76,1498,12,9.823474851605262,848.6494623332865,549.4380113306419,148.7117295412844,-12.227010254783638,0.11464352529011518,-11.842976661647974,0.2399068465719919,-60.411089436019324,0.7255720556696089,-0.5348757209257762
41,same,frog,F,R,1639095760356,1639081303524,3515,male,42,44,44,0.9755758920290025,1,0,1633.6587585324548,1462.8967852528544,6022.350105274249,1260.2192257182062,7.753410723354626,egocentric,43,1406,12,16.701693115983698,876.526297045822,816.5284560035736,93.9727642890317,4.939033267271321,0.10007947921753291,29.742932881395284,-0.05282739316982326,-202.18533057000383,-0.06048326158002487,0.4518896401661124
42,same,clock,R,L,1639429146241,1639024782863,173,male,51,44,44,0.9615842874814322,1,1,1633.656900920575,1462.8989768943177,6022.352793730362,1336.0147962990486,8.1882798503866,egocentric,55,1349,12,62.4075320838052,756.206865845913,922.7513741009063,229.29791760122345,-10.12761900484389,-0.22408146586441158,8.81933329353598,-0.5225399858033442,84.16926982447043,0.18646012183384703,0.4817530052963189
43,different,glove,B,R,1638847436744,1639523340826,610,female,69,42,44,0.998792735146719,1,0,1633.6573160717628,1462.8980028654107,6022.350879402603,864.7615112793885,7.67475890517812,mixed,47,999,12,50.19114764948932,1102.041778526996,1013.331197479159,246.28456226060504,9.244653337513022,0.15775452111870017,69.86386412861275,-0.18579082026937618,-92.34381931676562,0.04547269567620399,0.49606365708779687
44,same,cheese,B,B,1638803957089,1639020298472,1137,male,71,44,44,0.848855848667084,1,0,1633.6559245871965,1462.8972144751563,6022.350510807659,2262.411531461077,6.9010286752968435,othercentric,57,1157,12,36.456937976513245,726.4161819007968,1402.3522987402812,199.95699840915,-11.638236687210494,-0.10807297776566523,63.656159559605385,0.38925695820144346,-7.58611036948977,0.019115543094100462,0.4997652626548825
45,different,kettle,B,R,1639068527699,1638819555214,930,female,31,44,44,1.0025791955641261,1,0,1633.6588048769984,1462.898095821792,6022.3498819970655,814.2738918793656,7.031095148894376,egocentric,56,1545,11,25.917366774122037,1009.2187684576859,1198.2177618532867,248.42451941545957,4.374680529448602,0.11767340577849572,13.792503182475492,0.3702683417068747,-60.42697839347191,-0.25172226729438385,0.47059498707923325
46,different,clock,L,R,1639144530034,1639514877511,280,male,41,44,44,0.9968570395921011,1,0,1633.658146289038,1462.8972388289974,6022.350460685782,1354.4374371519284,6.747151588904149,othercentric,55,259,12,46.00342513236019,739.6998839442124,1003.4283421667401,122.79768980519037,-9.399710865142305,0.09270825956400462,52.0791027078064,0.7486080641621485,13.497685753545285,0.6083965646525468,-0.5326966735540511
47,different,vase,L,L,1639037023292,1639001846516,341,male,35,41,44,0.9580426373527081,1,1,1633.6577498184965,1462.8982442626068,6022.349266933544,1754.607833512263,6.62006470800056,othercentric,61,359,12,40.5847181213048,992.8192840751254,905.5133108766297,99.22553191169186,25.831543052837212,-0.08620113817042083,-48.317924868647125,0.20556612432099736,212.23335994552903,-1.5821780683550428,-0.5121647916412565
48,different,coconut,L,B,1639170478090,1639531898008,216,male,29,44,44,0.9004915610557364,0,1,1633.6542966104294,1462.8994456992168,6022.349424341061,1238.2206063528163,7.134970750925428,othercentric,60,1618,12,31.777928356261853,1015.7653296354363,769.307375304403,174.68613880055057,-4.276741699015885,0.05147989867921325,52.80847628699095,0.40796466742720394,3.043728853509826,1.6115136385827418,-0.5420674459992159
49,different,frog,F,R,1639410651027,1638539962098,770,female,44,44,44,0.9724048520531087,1,0,1633.6581039502803,1462.8985595678018,6022.35131386398,1325.2626507342452,6.621689746607266,mixed,57,966,12,-1.3555828954544342,860.3782517080034,726.4886501138312,243.0811478666553,7.174042285083203,0.22796618608072422,-3.187814619137175,-0.3709485485691411,-86.63412291102055,0.20703608575517796,-0.548665772642662
50,different,plant,R,L,1639436807427,1638842251617,312,female,39,40,44,1.0006002986671756,1,0,1633.658565910755,1462.8948680043886,6022.349077633611,1127.8727839028882,5.855340602917966,othercentric,56,459,11,17.67554438094857,895.4350802445105,1127.089085917523,-14.717634867332194,8.260603356933064,-0.07770152921413953,21.863721095758258,0.71069959078531,-47.387543155006554,-0.8282536231453195,-0.5023504352905109
51,same,potato,L,L,1638878829813,1638879535785,453,male,41,44,44,0.8662564704492193,1,0,1633.656878677954,1462.8975927557779,6022.352885715525,2850.4027692126624,7.302898958271321,mixed,59,1698,12,95.21618776106624,705.981558287932,831.3409801565167,92.641082495755,0.4525319262088576,0.23598937654422703,74.48560770704165,0.1636500350432099,89.06040187537303,0.17958880154689333,-0.5583685166765655
52,same,key,F,L,1639100842186,1639510392046,1028,male,33,44,44,0.9044680815890433,1,1,1633.659064041299,1462.8950704829272,6022.351665259091,1186.359491158104,8.365016907016548,othercentric,52,1246,12,108.03931057812272,970.2252799813342,1212.4214361968006,207.18209262949375,6.913085589435296,0.08282284435058361,-43.875008640694915,-0.13482817731018842,89.02487331727724,-0.9583240939805523,-0.5342712400321146
53,different,potato,L,B,1639000088991,1639042651540,190,male,38,43,44,0.9134424091711689,1,0,1633.655283680462,1462.8988730674791,6022.349321227324,2316.65755948689,7.397214807233295,othercentric,59,420,12,19.88095621751159,677.7169328908274,1200.4414159737266,65.63946981191593,-0.018808911120004268,0.06001309692067036,-12.94801949680991,0.3821380905899522,-53.66856938610611,0.2523862015288932,0.43830514610724314
54,same,cap,F,L,1639077021415,1639484286452,1811,male,48,37,44,1.0029140922489608,1,1,1633.6594701073002,1462.8971810728683,6022.349823699764,979.8939764712989,7.289747608356633,othercentric,43,278,12,93.6780229354203,897.8130548876904,923.0128207759615,119.13282476203581,5.781757973528121,0.1233129824098935,65.07045626934473,-0.4121191036008863,-85.94774094584493,0.40756756477927486,-0.49760505713227365
55,same,clock,F,R,1639519882968,1639116688896,-6,female,40,44,44,0.998599185877383,1,0,1633.6556249929918,1462.8960209727652,6022.35246511027,1484.6922238999118,6.080176884177569,egocentric,79,1609,12,99.2465053437229,758.6820094302266,937.0583874438018,126.3191196465641,8.39389564202234,0.11546422198153852,-31.7232160525475,0.7901843056482447,-75.74524623975853,-0.7597021910965166,0.4734806849439103
56,different,clock,F,R,1638880030632,1639485281842,879,female,40,42,44,0.9768825075853749,1,1,1633.6577516984473,1462.895034162562,6022.349697495875,1070.307259836613,9.191563449654874,egocentric,64,1557,12,107.69201262102241,765.2749408502794,1327.6441074453612,74.62805847300143,19.151305853433122,-0.08291967689666957,46.3319456883682,-0.6116737387981828,-13.448380314229894,0.17311569492038503,0.48283360347025633
57,same,shoe,L,F,1639072244391,1639203127634,1686,male,51,44,43,0.9712357324256404,1,0,1633.6580554876487,1462.8988719289368,6022.351340109273,4378.173693534859,7.178261453499596,othercentric,63,1433,12,-5.051781640379959,1021.4406345004426,1364.0919972737963,119.80395597571778,12.095215962550178,0.13195132063131373,27.347890663401273,0.540302398338864,-84.07342918760959,0.7197028356154632,-0.48514059978925794
58,different,lemon,L,R,1639171800328,1639113079800,1367,male,35,43,44,0.9579512523558822,1,0,1633.6572397595091,1462.8969744178669,6022.351927436401,2222.980487052052,9.125678002515546,mixed,55,1358,12,104.09738890737994,784.3840462228894,1232.3687565129314,273.73974254914106,9.757466931191232,-0.09967546671360207,62.4136723821589,0.5866987715155169,-90.61497428813874,-0.41912738158165125,-0.49985254423931874
59,same,kettle,B,R,1638996787972,1638895063939,638,male,65,44,44,0.9754918384570354,1,1,1633.6562506318464,1462.8986601533254,6022.351246723801,1789.4319847371753,8.203351996426349,mixed,66,274,12,17.2748814155402,864.2415813006651,1353.256668245908,81.52974284459492,0.9177916348512252,0.16708544631931627,27.72895041954569,0.23052720377044855,66.33079484636723,-0.28275968297404985,-0.5355192752405122
60,different,clock,B,F,1639503651330,1638856118760,814,male,52,39,44,0.8950020948712515,1,1,1633.6584782595016,1462.8989631740628,6022.350629765921,933.6488397847742,6.8569083955504535,mixed,51,1075,12,78.97564577825014,754.6278269855203,1149.3668812788258,58.48173109664336,11.691115002712925,-0.08860563582517914,14.01299671066819,0.1617144956383777,-0.31034070923961443,-0.3143291035107795,0.4867040966003328
61,different,coconut,F,B,1639074572478,1638802085081,1821,male,31,42,44,1.0008267672362503,1,0,1633.6566664683105,1462.8963613259516,6022.349598006761,1380.5133517591078,6.577105603670819,othercentric,54,993,11,66.00081606515323,775.3036137516423,1239.3381812482455,224.79161221854443,13.47329343284911,0.13072634317649023,13.69282203930744,-0.4716736198402254,136.06533919397074,-0.5828851906186694,-0.5485514407269101
62,different,vase,L,F,1638864519014,1639559944550,652,female,63,44,44,1.0007249286938522,1,0,1633.6584164944284,1462.8989133611515,6022.350478129735,1160.4401403127777,6.146896422997294,egocentric,45,822,10,59.353460242732744,757.512187462884,756.3446769749346,99.42529561105226,7.283626611943854,-0.0804678298881151,61.32017157251872,-0.4135819642970476,-74.64981338976673,-0.935783115508954,-0.4867876126597246
63,same,potato,F,B,1638819023168,1639485253951,442,male,48,43,44,0.925379465762977,0,0,1633.658557725765,1462.8990945368803,6022.351642379305,811.9533854170445,7.051996527125951,mixed,58,382,12,10.658312991897741,781.5200089146499,1205.5368572833825,270.6056991723152,5.21788364215239,0.08258089880231592,-36.10381963598813,0.7329069269480997,-16.31822086240396,-0.5686035838829997,-0.5101535767674279
64,different,stapler,B,L,1638881429157,1638967712041,1248,male,39,44,44,0.9758786328314377,1,0,1633.6585808234252,1462.8963305372158,6022.352716555129,1362.644761362943,7.341933319265065,egocentric,56,445,12,20.522946417913648,1062.8511074677692,1360.064587458634,62.35622034468224,3.3202121167146252,0.1350066999004806,62.03976100519617,-0.17945876955373521,-41.595482360549454,-0.5605429491621023,-0.5209099823344263
65,different,stapler,R,B,1638865602912,1639451903200,215,male,67,44,44,0.91476102424049,1,1,1633.6591416793392,1462.898348305354,6022.352327991869,1373.3852284278214,6.89452226010776,mixed,64,1556,12,37.54520510597901,763.5048789434675,741.0016991980398,151.05341087585126,12.928379489731498,0.025451508238529208,55.18082243645343,0.2533400450177788,-100.08347640241146,-1.1759569182198217,0.4922056260412803
66,same,coconut,B,F,1639169787522,1638932726056,536,male,62,44,44,1.002149308635035,1,0,1633.6578076581168,1462.9001732329634,6022.349146346266,1423.4340303430424,8.148415676937033,mixed,44,1105,12,28.56051529221478,1003.1207990548311,833.2786490484232,110.88290487166111,2.8841383471701576,0.04462508771846624,-27.908553200224645,0.46201728711498213,124.39675542186765,-0.4822171836430875,0.4969733983065482
67,different,key,B,R,1638789486817,1639040676755,605,male,64,44,43,0.8898548405147217,1,1,1633.6598315636566,1462.8971638737573,6022.349149386272,1482.8084687400737,8.41019415857205,othercentric,55,285,12,29.567135524116324,1003.9718133995441,744.7478783346892,258.44912711478287,-15.828040347952342,0.2964742498466553,43.84924167514454,-0.19469520581144506,-102.36773165935833,-0.5472584662893254,0.45069675899545353
68,different,cheese,R,L,1638492218691,1639017713030,424,female,33,44,44,1.0011724011089815,1,0,1633.656995909661,1462.8987166673378,6022.350321749707,1280.6133245279614,7.075529604642484,mixed,51,1579,12,31.242803521097947,789.0075404835983,936.9729205172662,60.072232278745986,6.218173994102655,0.060518003752499806,47.106325709834266,0.023691043651401483,147.23281078872031,1.245465766247691,-0.5015317805165779
