"scenario","obs_per_trial","n_subj","method","class_true","run","class_pred","RI","RIc","adj.RI","adj.RIc","NMI","NMIc","warnings"
"sc6","2","200","LCA","2","1","4","0.698693467336683","0.819095477386935","0.616689232813159","0.638203668487537","0.341707689571445","0.5439852372916","none"
"sc6","2","200","GLM","2","1","5","0.657889447236181","0.811105527638191","0.659153900292525","0.622249569585057","0.288191384559728","0.545479680427262","none"
"sc6","2","200","LMEM","2","1","1","0.497537688442211","0.843668341708543","0","0.687338849883073","0","0.58810090976734","none"
"sc6","2","200","BMEM","2","1","1","0.497537688442211","0.811105527638191","0","0.622249569585057","0","0.545479680427262","2 Warnings: There were 179 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","200","BBMEM","2","1","0","0.651859296482412","0.811105527638191","0.964792710900688","0.622249569585057","0.316276294972219","0.545479680427262","2 Warnings: There were 115 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","200","LCA","2","2","4","0.681658291457286","0.886633165829146","0.790934463245566","0.773264856771978","0.289141255862655","0.675993621045031","none"
"sc6","2","200","GLM","2","2","4","0.753015075376884","0.860552763819096","0.840605004972131","0.721104541669045","0.349507718537527","0.614996472443022","none"
"sc6","2","200","LMEM","2","2","1","0.49929648241206","0.80321608040201","0","0.606430268536732","0","0.499591928329768","none"
"sc6","2","200","BMEM","2","2","1","0.49929648241206","0.886633165829146","0","0.773264856771978","0","0.675993621045031","3 Warnings: There were 201 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess"
"sc6","2","200","BBMEM","2","2","0","0.634422110552764","0.886633165829146","0.973559783638303","0.773264856771978","0.295065883646013","0.675993621045031","2 Warnings: There were 55 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","200","LCA","2","3","3","0.796331658291457","0.860552763819096","0.823452209871836","0.721122288047131","0.447065926638878","0.638541652290405","none"
"sc6","2","200","GLM","2","3","2","0.869145728643216","0.869145728643216","0.738288401418066","0.738288401418066","0.650046208030644","0.650046208030644","none"
"sc6","2","200","LMEM","2","3","1","0.498291457286432","0.869145728643216","0","0.738288401418066","0","0.650046208030644","none"
"sc6","2","200","BMEM","2","3","1","0.498291457286432","0.869145728643216","0","0.738288401418066","0","0.650046208030644","2 Warnings: There were 10 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","200","BBMEM","2","3","0","0.642261306532663","0.869145728643216","0.718601901775802","0.738288401418066","0.30689924061885","0.650046208030644","2 Warnings: There were 17 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","200","LCA","2","4","4","0.710150753768844","0.860552763819096","0.721326488500037","0.721101600622522","0.335135542697113","0.626562955720536","none"
"sc6","2","200","GLM","2","4","3","0.723065326633166","0.852060301507538","0.943852597777582","0.704120480482207","0.385770860057956","0.618652375039922","none"
"sc6","2","200","LMEM","2","4","1","0.497939698492462","0.843668341708543","0","0.687334870636759","0","0.595854305069675","none"
"sc6","2","200","BMEM","2","4","1","0.497939698492462","0.860552763819096","0","0.7211071446125","0","0.643834876387783","4 Warnings: There were 188 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","2","200","BBMEM","2","4","0","0.627085427135678","0.852060301507538","0.971458351851034","0.704120480482207","0.283330809092983","0.618652375039922","2 Warnings: There were 20 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","200","LCA","2","5","3","0.787688442211055","0.877839195979899","0.82547471677786","0.755674951752559","0.422772712228767","0.666008932127187","none"
"sc6","2","200","GLM","2","5","4","0.70427135678392","0.877839195979899","0.595487053322547","0.755674951752559","0.371304962432273","0.666008932127187","none"
"sc6","2","200","LMEM","2","5","1","0.498291457286432","0.877839195979899","0","0.755676294283984","0","0.675599527077733","none"
"sc6","2","200","BMEM","2","5","1","0.498291457286432","0.852060301507538","0","0.704119180432109","0","0.619164165175603","2 Warnings: There were 86 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","200","BBMEM","2","5","0","0.627939698492462","0.860552763819096","0.631354362296066","0.721105431858637","0.297644922972478","0.644427722973288","2 Warnings: There were 22 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","400","LCA","2","1","4","0.723170426065163","0.891340852130326","0.655299917594884","0.782684696968426","0.371584968050778","0.697656684993839","none"
"sc6","2","400","GLM","2","1","1","0.498947368421053","0.891340852130326","0","0.782684696968426","0","0.697656684993839","none"
"sc6","2","400","LMEM","2","1","1","0.498947368421053","0.891340852130326","0","0.782684696968426","0","0.697656684993839","none"
"sc6","2","400","BMEM","2","1","1","0.498947368421053","0.891340852130326","0","0.782684696968426","0","0.697656684993839","2 Warnings: There were 50 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","400","BBMEM","2","1","0","0.642393483709273","0.891340852130326","1","0.782684696968426","0.310412732919101","0.697656684993839","2 Warnings: There were 62 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","400","LCA","2","2","4","0.728333333333333","0.873796992481203","0.952668670063445","0.747588039366258","0.361123512872039","0.642408801796905","none"
"sc6","2","400","GLM","2","2","4","0.687330827067669","0.865175438596491","0.925773620150712","0.730352994382931","0.353466432644403","0.636541765279828","none"
"sc6","2","400","LMEM","2","2","1","0.5015664160401","0.856654135338346","0","0.713310431639764","0","0.621205196478616","none"
"sc6","2","400","BMEM","2","2","1","0.5015664160401","0.848233082706767","0","0.696466165413534","0","0.588714161346723","4 Warnings: There were 162 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","2","400","BBMEM","2","2","0","0.665513784461153","0.865175438596491","1","0.730352994382931","0.311511726963372","0.636541765279828","3 Warnings: There were 8 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess"
"sc6","2","400","LCA","2","3","4","0.717418546365915","0.839912280701754","0.524734931616503","0.679824561403509","0.336730978446549","0.571186571402062","none"
"sc6","2","400","GLM","2","3","2","0.839912280701754","0.839912280701754","0.679824561403509","0.679824561403509","0.571186571402062","0.571186571402062","none"
"sc6","2","400","LMEM","2","3","1","0.5","0.831691729323308","0","0.663383458646617","0","0.554455394710387","none"
"sc6","2","400","BMEM","2","3","1","0.5","0.831691729323308","0","0.663383458646617","0","0.564652407054851","3 Warnings: There were 105 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","2","400","BBMEM","2","3","0","0.643997493734336","0.856654135338346","0.614558637233435","0.713308270676692","0.297991143763047","0.615206309432744","4 Warnings: There were 149 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","2","400","LCA","2","4","4","0.742218045112782","0.856654135338346","0.693346119844265","0.713309065914891","0.367706305918112","0.608027477278482","none"
"sc6","2","400","GLM","2","4","4","0.756077694235589","0.780701754385965","0.677117227389863","0.561424595521234","0.388737429657211","0.476465996667246","none"
"sc6","2","400","LMEM","2","4","1","0.499197994987469","0.852431077694236","0","0.704866711387303","0","0.607763559120698","none"
"sc6","2","400","BMEM","2","4","1","0.499197994987469","0.869473684210526","0","0.738950516736753","0","0.643109364493621","4 Warnings: There were 797 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","2","400","BBMEM","2","4","0","0.64359649122807","0.869473684210526","0.583743323622155","0.738952363713288","0.29907599513378","0.650418683328297","3 Warnings: There were 81 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess"
"sc6","2","400","LCA","2","5","4","0.742957393483709","0.873796992481203","0.735127624935944","0.747594508161458","0.364630905010227","0.661799838184444","none"
"sc6","2","400","GLM","2","5","2","0.873796992481203","0.873796992481203","0.747593556888841","0.747593556888841","0.653979130813983","0.653979130813983","none"
"sc6","2","400","LMEM","2","5","1","0.49906015037594","0.860902255639098","0","0.721804786501003","0","0.629730527203659","none"
"sc6","2","400","BMEM","2","5","1","0.49906015037594","0.873796992481203","0","0.747594508161458","0","0.661799838184444","4 Warnings: There were 430 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","2","400","BBMEM","2","5","0","0.646353383458647","0.873796992481203","0.575338941309006","0.747594508161458","0.301370534083039","0.661799838184444","4 Warnings: There were 380 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","4","100","LCA","2","1","2","0.96040404040404","0.96040404040404","0.920808080808081","0.920808080808081","0.857679081234733","0.857679081234733","none"
"sc6","4","100","GLM","2","1","4","0.738989898989899","0.922424242424242","0.955960592886079","0.844848484848485","0.447037513726907","0.762227875060783","none"
"sc6","4","100","LMEM","2","1","1","0.5","0.96040404040404","0","0.920808080808081","0","0.857679081234733","none"
"sc6","4","100","BMEM","2","1","1","0.5","0.98","0","0.96","0","0.927556607157619","2 Warnings: There were 15 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","100","BBMEM","2","1","0","0.736363636363636","0.96040404040404","0.956198458333899","0.920808080808081","0.438282819233945","0.875727086320308","none"
"sc6","4","100","LCA","2","2","2","1","1","1","1","1","1","none"
"sc6","4","100","GLM","2","2","2","0.96040404040404","0.96040404040404","0.92080311615494","0.92080311615494","0.877103620723177","0.877103620723177","none"
"sc6","4","100","LMEM","2","2","1","0.496767676767677","1","0","1","0","1","none"
"sc6","4","100","BMEM","2","2","1","0.496767676767677","0.98","0","0.959997805817815","0","0.928348092967327","2 Warnings: There were 18 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","100","BBMEM","2","2","0","0.681010101010101","0.98","1","0.959997805817815","0.383038128966787","0.928348092967327","2 Warnings: There were 34 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","100","LCA","2","3","2","0.98","0.98","0.959996081648646","0.959996081648646","0.9289911704819","0.9289911704819","none"
"sc6","4","100","GLM","2","3","2","0.96040404040404","0.96040404040404","0.9208","0.9208","0.85855945745818","0.85855945745818","none"
"sc6","4","100","LMEM","2","3","1","0.494949494949495","0.98","0","0.959996081648646","0","0.9289911704819","none"
"sc6","4","100","BMEM","2","3","1","0.494949494949495","0.98","0","0.959996081648646","0","0.9289911704819","2 Warnings: There were 31 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","100","BBMEM","2","3","0","0.681818181818182","0.98","1","0.959996081648646","0.375642679034631","0.9289911704819","2 Warnings: There were 7 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","100","LCA","2","4","2","0.96040404040404","0.96040404040404","0.920809360656797","0.920809360656797","0.874942534086306","0.874942534086306","none"
"sc6","4","100","GLM","2","4","4","0.729090909090909","0.96040404040404","0.587304366396763","0.920809360656797","0.449557755293294","0.874942534086306","none"
"sc6","4","100","LMEM","2","4","1","0.502222222222222","0.96040404040404","0","0.920809360656797","0","0.874942534086306","none"
"sc6","4","100","BMEM","2","4","2","0.96040404040404","0.96040404040404","0.920809360656797","0.920809360656797","0.874942534086306","0.874942534086306","none"
"sc6","4","100","BBMEM","2","4","0","0.689494949494949","0.96040404040404","0.730148095757974","0.920809360656797","0.378096190432559","0.874942534086306","2 Warnings: There were 12 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","100","LCA","2","5","2","0.941212121212121","0.941212121212121","0.882424242424242","0.882424242424242","0.80596929254674","0.80596929254674","none"
"sc6","4","100","GLM","2","5","2","0.941212121212121","0.941212121212121","0.882424242424242","0.882424242424242","0.80596929254674","0.80596929254674","none"
"sc6","4","100","LMEM","2","5","6","0.677373737373737","0.922424242424242","0.790669122160835","0.844848484848485","0.329840553875998","0.762227875060783","none"
"sc6","4","100","BMEM","2","5","1","0.5","0.941212121212121","0","0.882424242424242","0","0.80596929254674","2 Warnings: There were 87 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","100","BBMEM","2","5","0","0.681414141414141","0.941212121212121","0.713785699692777","0.882424242424242","0.349192983602313","0.80596929254674","2 Warnings: There were 3 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","LCA","2","1","4","0.728844221105528","0.99","0.599049020064162","0.979999544647596","0.424929920820906","0.959456949772574","none"
"sc6","4","200","GLM","2","1","2","0.99","0.99","0.979999505050755","0.979999505050755","0.959531296097706","0.959531296097706","none"
"sc6","4","200","LMEM","2","1","1","0.497537688442211","0.980100502512563","0","0.96020003979996","0","0.919201764316912","none"
"sc6","4","200","BMEM","2","1","1","0.497537688442211","0.99","0","0.979999544647596","0","0.959456949772574","2 Warnings: There were 15 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","BBMEM","2","1","0","0.724371859296482","0.99","1","0.979999544647596","0.406699091284731","0.959456949772574","2 Warnings: There were 53 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","LCA","2","2","3","0.849095477386935","0.932110552763819","0.828336895881209","0.864220164693144","0.537388241030835","0.793716335398238","none"
"sc6","4","200","GLM","2","2","2","0.932110552763819","0.932110552763819","0.864220164693144","0.864220164693144","0.793716335398238","0.793716335398238","none"
"sc6","4","200","LMEM","2","2","1","0.49929648241206","0.922814070351759","0","0.845627835085535","0","0.75718528401289","none"
"sc6","4","200","BMEM","2","2","1","0.49929648241206","0.932110552763819","0","0.864220164693144","0","0.793716335398238","2 Warnings: There were 12 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","BBMEM","2","2","0","0.674623115577889","0.932110552763819","1","0.864220164693144","0.36577743036799","0.793716335398238","2 Warnings: There were 14 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","LCA","2","3","3","0.804824120603015","0.913618090452261","0.560640068253761","0.827240393340476","0.510886886998317","0.752810129287323","none"
"sc6","4","200","GLM","2","3","1","0.498291457286432","0.913618090452261","0","0.827240393340476","0","0.752810129287323","none"
"sc6","4","200","LMEM","2","3","1","0.498291457286432","0.904522613065327","0","0.809048505012919","0","0.723686106374741","none"
"sc6","4","200","BMEM","2","3","1","0.498291457286432","0.913618090452261","0","0.827240393340476","0","0.752810129287323","2 Warnings: There were 25 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","BBMEM","2","3","0","0.677788944723618","0.913618090452261","0.714733603234739","0.827240393340476","0.349912914799394","0.752810129287323","3 Warnings: There were 57 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","4","200","LCA","2","4","3","0.848040201005025","0.960603015075377","0.932440665200198","0.921205214366756","0.58603378612538","0.861617958603901","none"
"sc6","4","200","GLM","2","4","1","0.497939698492462","0.960603015075377","0","0.921205214366756","0","0.861617958603901","none"
"sc6","4","200","LMEM","2","4","1","0.497939698492462","0.960603015075377","0","0.921205214366756","0","0.861617958603901","none"
"sc6","4","200","BMEM","2","4","1","0.497939698492462","0.960603015075377","0","0.921205214366756","0","0.861617958603901","2 Warnings: There were 36 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","BBMEM","2","4","0","0.667336683417085","0.960603015075377","0.664803726482918","0.921205214366756","0.355461579955858","0.861617958603901","2 Warnings: There were 50 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","4","200","LCA","2","5","4","0.786683417085427","0.960603015075377","0.629578351408033","0.921204785376979","0.462861465058034","0.861802118339654","none"
